id,name,value,timestamp
1,record_1,100.0,2026-01-22T16:48:12.908784+00:00
2,record_2,100.5,2026-01-22T16:48:12.908824+00:00
3,record_3,101.0,2026-01-22T16:48:12.908837+00:00
4,record_4,101.5,2026-01-22T16:48:12.908846+00:00
5,record_5,102.0,2026-01-22T16:48:12.908855+00:00
6,record_6,102.5,2026-01-22T16:48:12.908862+00:00
7,record_7,103.0,2026-01-22T16:48:12.908870+00:00
8,record_8,103.5,2026-01-22T16:48:12.908878+00:00
9,record_9,104.0,2026-01-22T16:48:12.908886+00:00
10,record_10,104.5,2026-01-22T16:48:12.908893+00:00
11,record_11,105.0,2026-01-22T16:48:12.908902+00:00
12,record_12,105.5,2026-01-22T16:48:12.908910+00:00
13,record_13,106.0,2026-01-22T16:48:12.908917+00:00
14,record_14,106.5,2026-01-22T16:48:12.908926+00:00
15,record_15,107.0,2026-01-22T16:48:12.908935+00:00
16,record_16,107.5,2026-01-22T16:48:12.908947+00:00
17,record_17,108.0,2026-01-22T16:48:12.908961+00:00
18,record_18,108.5,2026-01-22T16:48:12.908971+00:00
19,record_19,109.0,2026-01-22T16:48:12.908980+00:00
20,record_20,109.5,2026-01-22T16:48:12.908989+00:00
21,record_21,110.0,2026-01-22T16:48:12.908997+00:00
22,record_22,110.5,2026-01-22T16:48:12.909005+00:00
23,record_23,111.0,2026-01-22T16:48:12.909013+00:00
24,record_24,111.5,2026-01-22T16:48:12.909021+00:00
25,record_25,112.0,2026-01-22T16:48:12.909028+00:00
26,record_26,112.5,2026-01-22T16:48:12.909036+00:00
27,record_27,113.0,2026-01-22T16:48:12.909047+00:00
28,record_28,113.5,2026-01-22T16:48:12.909060+00:00
29,record_29,114.0,2026-01-22T16:48:12.909077+00:00
30,record_30,114.5,2026-01-22T16:48:12.909086+00:00
31,record_31,115.0,2026-01-22T16:48:12.909101+00:00
32,record_32,115.5,2026-01-22T16:48:12.909110+00:00
33,record_33,116.0,2026-01-22T16:48:12.909120+00:00
